AlertID,County,EndRoadwayLocation,EndTime,EventCategory,EventStatus,ExtendedDescription,HeadlineDescription,LastUpdatedTime,Priority,Region,StartRoadwayLocation,StartTime,timestamp
626164,Spokane,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.587515659, ""Longitude"": -117.403090177, ""MilePost"": 91.18, ""RoadName"": ""195""}",,Road Report,Open,,"US195 from Rosalia to Spokane, road conditions are: bare and wet, with slush and snow in places. ",/Date(1738697675983-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.253450503, ""Longitude"": -117.361052472, ""MilePost"": 65.78, ""RoadName"": ""195""}",/Date(1738697640000-0800)/,2025-02-04 16:23:32.489436
595398,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.06116835, ""Longitude"": -124.152206272, ""MilePost"": 209.88, ""RoadName"": ""101""}",/Date(1759269900000-0700)/,Construction,Open,,"Expect shifted lanes and a reduced 40 mph speed limit on US 101 east of Forks for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-101-northwest-us-101-remove-fish-barriers"">fish barrier removal project.</a>",/Date(1727384646930-0700)/,Medium,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.061818294, ""Longitude"": -124.175522334, ""MilePost"": 208.8, ""RoadName"": ""101""}",/Date(1714687500000-0700)/,2025-02-04 16:23:32.489436
626163,Whitman,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.253450503, ""Longitude"": -117.361052472, ""MilePost"": 65.78, ""RoadName"": ""195""}",,Road Report,Open,,"US195 from Pullman to Rosalia, road conditions are: bare and wet with snow and ice.",/Date(1738714125557-0800)/,Medium,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.738118033, ""Longitude"": -117.227268231, ""MilePost"": 22.53, ""RoadName"": ""195""}",/Date(1738714080000-0800)/,2025-02-04 16:23:32.489436
622592,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.866219822, ""Longitude"": -121.540326433, ""MilePost"": 16.28, ""RoadName"": ""123""}",,Closure,Open,,SR 123 Cayuse Pass is now closed for the season between Crystal Mountain Boulevard and US 12 due to heavy snowfall and avalanche danger. The pass will reopen sometime in late spring 2025.,/Date(1730830168253-0800)/,Highest,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.685425099, ""Longitude"": -121.578779227, ""MilePost"": 0.0, ""RoadName"": ""123""}",/Date(1730473680000-0700)/,2025-02-04 16:23:32.489436
634735,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.46267578, ""Longitude"": -122.266144042, ""MilePost"": 0.0, ""RoadName"": ""405""}",/Date(1738933200000-0800)/,Construction,Open,,"The left HOV lane of southbound I-405 from Talbot Road South (milepost 3) to SR 181 (milepost 0) will be closed nightly, 10:15 p.m. Monday, Feb 3 – 5 a.m. Friday, Feb. 7.",/Date(1738611843470-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.471342, ""Longitude"": -122.204799615, ""MilePost"": 3.0, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
625012,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.321252974, ""Longitude"": -124.461801876, ""MilePost"": 5.6, ""RoadName"": ""112""}",/Date(1740783600000-0800)/,Construction,Open,,Around-the-clock alternating one-way traffic and a reduced speed limit of 25 mph in in place on SR 112 at milepost 5.5 until further notice.,/Date(1732319764840-0800)/,Medium,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.321707016, ""Longitude"": -124.463835266, ""MilePost"": 5.5, ""RoadName"": ""112""}",/Date(1732319520000-0800)/,2025-02-04 16:23:32.489436
565164,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.0004048, ""Longitude"": -123.405193108, ""MilePost"": 20.09, ""RoadName"": ""012""}",/Date(1767208860000-0800)/,Construction,Open,,"US 12 is reduced to one lane in each direction between South 3rd Street and Schouweiler Road near Elma with both lanes on the eastbound side of the highway. The speed limit is reduced to 50 mph for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers"">fish barrier removal project</a>.",/Date(1729024454560-0700)/,Medium,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.995549394, ""Longitude"": -123.439327137, ""MilePost"": 18.41, ""RoadName"": ""012""}",/Date(1694197260000-0700)/,2025-02-04 16:23:32.489436
634737,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738931400000-0800)/,Construction,Open,,"The southbound I-405 off-ramp to North Southport Drive will be closed overnight, 9:30 p.m. Thursday, Feb. 6 – 4:30 a.m. Friday, Feb. 7. A signed detour will be in place.",/Date(1738612225110-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.493285075, ""Longitude"": -122.192017792, ""MilePost"": 4.75, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634413,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""009""}",/Date(1738792800000-0800)/,Maintenance,Open,,"From 8 a.m. to 2 p.m. Wednesday, Feb. 5, bridge maintenance crews will alternate traffic on State Route 9 in Sedro-Wooley on the Skagit River Bridge (milepost 54) for bridge flushing.",/Date(1738344659800-0800)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.483527275, ""Longitude"": -122.242967245, ""MilePost"": 54.38, ""RoadName"": ""009""}",/Date(1738341900000-0800)/,2025-02-04 16:23:32.489436
624038,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""002""}",/Date(1731600960000-0800)/,Rest Area,Open,,The Iron Goat rest area is closed for the winter.,/Date(1731601258023-0800)/,Lowest,North Central,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.712883459, ""Longitude"": -121.168688932, ""MilePost"": 58.0, ""RoadName"": ""002""}",/Date(1731600960000-0800)/,2025-02-04 16:23:32.489436
632269,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""162""}",/Date(1774969200000-0700)/,Construction,Open,,"Intermittent traffic delays starting Jan. 21 on SR 162 between Lane Street NE and Old Pioneer Way NW in Orting for construction of the <a href=""https://www.cityoforting.org/government/project-updates/emergency-evacuation-bridge"">City of Orting Emergency Evacuation Bridge</a>.",/Date(1737158990373-0800)/,Medium,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.107057244, ""Longitude"": -122.219073353, ""MilePost"": 8.6, ""RoadName"": ""162""}",/Date(1737158280000-0800)/,2025-02-04 16:23:32.489436
626170,Spokane,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.633655685, ""Longitude"": -117.480536912, ""MilePost"": 283.17, ""RoadName"": ""002""}",,Road Report,Open,,"US2 from Davenport to I-90, road conditions are:  bare and wet bare and dry.",/Date(1738697787027-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.653668958, ""Longitude"": -118.162197575, ""MilePost"": 250.54, ""RoadName"": ""002""}",/Date(1738697760000-0800)/,2025-02-04 16:23:32.489436
623276,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""285""}",/Date(1732989360000-0800)/,Signals,Open,,"On SR 285 milepost 3 (intersection of N. Wenatchee Ave. and McKittrick St. in Wenatchee), new signal is now live. Stay alert in the area for new stops and turning motions at the intersection.

Contact: City of Wenatchee [phone]",/Date[phone]-0800)/,Low,North Central,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.440262645, ""Longitude"": -120.32482663, ""MilePost"": 3.0, ""RoadName"": ""285""}",/Date(1731002160000-0800)/,2025-02-04 16:23:32.489436
634725,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""167""}",/Date(1739012400000-0800)/,Construction,Open,,"Monday, February 3 to the morning of Saturday, February 8: The South 212th Street on-ramp to northbound SR 167 will be closed nightly, from 10:00 p.m. – 3:00 a.m.",/Date(1738610843733-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.412106029, ""Longitude"": -122.220464399, ""MilePost"": 22.4, ""RoadName"": ""167""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
624587,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""504""}",,Closure,Open,,The SR 504 Forest Learning Center Rest Area will be closed for the annual winter closure until late March 2025.,/Date(1732037331300-0800)/,Medium,Southwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.309917921, ""Longitude"": -122.394897384, ""MilePost"": 33.0, ""RoadName"": ""504""}",/Date(1731704160000-0800)/,2025-02-04 16:23:32.489436
626161,Spokane,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.696625598, ""Longitude"": -117.041688607, ""MilePost"": 299.82, ""RoadName"": ""090""}",,Road Report,Open,,"I-90 from Broadway to the Idaho State Line, road conditions are:  bare and dry, bare and wet with slush in places on the shoulders.",/Date(1738697890783-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.66376145, ""Longitude"": -117.312807889, ""MilePost"": 286.24, ""RoadName"": ""090""}",/Date(1738697880000-0800)/,2025-02-04 16:23:32.489436
634862,Clark,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 45.768676227, ""Longitude"": -122.668123064, ""MilePost"": 10.78, ""RoadName"": ""005""}",,Rest Area,Open,,The Gee Creek Northbound rest area at I-5 at 10.78 milepost is Open with with the RV Dump Station being disabled due to Maintenance. Please check out Travel Center website for further details. https://wsdot.wa.gov/travel/roads-bridges/rest-areas,/Date(1738706765813-0800)/,Medium,Southwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 45.768676227, ""Longitude"": -122.668123064, ""MilePost"": 10.78, ""RoadName"": ""005""}",/Date(1738706040000-0800)/,2025-02-04 16:23:32.489436
634730,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.615636017, ""Longitude"": -122.188487424, ""MilePost"": 13.7, ""RoadName"": ""405""}",/Date(1738758600000-0800)/,Construction,Open,,"Up to two lanes of northbound I-405 from Southeast Eighth Street (milepost 11.5) to Northeast Fourth / Eight Street (milepost 13.7) will be closed overnight, 9:30 p.m. Tuesday, Feb. 4 – 4:30 a.m. Wednesday, Feb. 5.",/Date(1738611520610-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.585399476, ""Longitude"": -122.177879341, ""MilePost"": 11.5, ""RoadName"": ""405""}",/Date(1738656000000-0800)/,2025-02-04 16:23:32.489436
626172,Whitman,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.890846035, ""Longitude"": -117.364118933, ""MilePost"": 133.5, ""RoadName"": ""026""}",,Road Report,Open,,"SR26 from Washtucna to Colfax, road conditions are: bare and wet, with snow and slush in places.",/Date(1738697747270-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.758378267, ""Longitude"": -118.308224419, ""MilePost"": 83.0, ""RoadName"": ""026""}",/Date(1738697700000-0800)/,2025-02-04 16:23:32.489436
584226,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.882385359, ""Longitude"": -124.352948325, ""MilePost"": 184.71, ""RoadName"": ""101""}",/Date(1798744680000-0800)/,Construction,Open,,"Expect around-the-clock single-lane alternating traffic on US 101 at the Jefferson-Clallam county line. The speed limit is reduced to 25 mph between mileposts 184 and 185. Crews are building a bridge to improve fish passage in <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-101-may-creek-vic-dowans-creek-rd-remove-fish-barrier"">May Creek</a>.",/Date(1714677131230-0700)/,Medium,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.879865594, ""Longitude"": -124.35087107, ""MilePost"": 184.51, ""RoadName"": ""101""}",/Date(1709234280000-0800)/,2025-02-04 16:23:32.489436
569747,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.526743854, ""Longitude"": -121.431185531, ""MilePost"": 106.11, ""RoadName"": ""020""}",,Construction,Open,,"Until further notice, weekdays from 7 a.m. to 5:30 p.m. construction on SR 20 will alternate traffic from Marblemount to near Cascade Lane. The construction is expected to be completed at noon on Fridays.",/Date(1718401911060-0700)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.52593772, ""Longitude"": -121.454601955, ""MilePost"": 105.0, ""RoadName"": ""020""}",/Date(1697224980000-0700)/,2025-02-04 16:23:32.489436
626167,Spokane,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.990618569, ""Longitude"": -117.541458147, ""MilePost"": 184.0, ""RoadName"": ""395""}",,Road Report,Open,,US395 from Spokane to Clayton road conditions are:  bare and wet with slush in places. ,/Date(1738693275193-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.745976519, ""Longitude"": -117.411422132, ""MilePost"": 164.96, ""RoadName"": ""395""}",/Date(1738693260000-0800)/,2025-02-04 16:23:32.489436
599536,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.726541279, ""Longitude"": -122.976950025, ""MilePost"": 82.7, ""RoadName"": ""005""}",,Construction,Open,,"Beginning Monday, June 3, and continuing until further notice: Travelers in both directions of I-5 between 13th Street (milepost 76) and Harrison Avenue (milepost 82) will encounter shoulder closures and slight delays along the following on-ramps: 

Northbound I-5 ramp meter locations
Exit 76 – 13th Street 
Exit 77 – State Route 6
Exit 79 – Chamber Way

Southbound I-5 ramp meter locations
Exit 77 – SR 6 
Exit 79 – Chamber Way
Exit 81 - SR 507 Mellen Street
Exit 82 - Harrison Avenue",/Date(1717186811373-0700)/,Medium,Southwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.642995293, ""Longitude"": -122.953081815, ""MilePost"": 76.2, ""RoadName"": ""005""}",/Date(1717408800000-0700)/,2025-02-04 16:23:32.489436
634680,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.828484395, ""Longitude"": -122.209123254, ""MilePost"": 5.06, ""RoadName"": ""527""}",/Date(1739019600000-0800)/,Maintenance,Open,,"Nightly from 9 p.m. to 5 a.m. Sunday, Feb. 2 to Saturday morning, Feb. 8, crews will close the right two lanes of northbound State Route 527/Bothell Everett Highway in Bothell for roadwork. Crews will also shift the lanes.",/Date(1738595908257-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.827070016, ""Longitude"": -122.208697661, ""MilePost"": 4.96, ""RoadName"": ""527""}",/Date(1738593780000-0800)/,2025-02-04 16:23:32.489436
634457,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 45.717514232, ""Longitude"": -122.648779817, ""MilePost"": 36.7, ""RoadName"": ""205""}",/Date(1738890000000-0800)/,Construction,Open,,"Monday, Feb. 3 to Thursday, Feb. 6: Travelers on southbound I-205 between Southeast 10th Street and Exit 36/Northeast 134th Street will encounter intermittent closures for electrical work, daily from 7 a.m. to 5 p.m. Closures will affect the following on- and off-ramps:

Northeast 134th Street
Westbound Padden Parkway
SR 500 
Northeast 18th Street
Mill Plain Boulevard
Fourth Plain Boulevard 

Plan ahead and expect delays.",/Date(1738366113900-0800)/,Medium,Southwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 45.614165608, ""Longitude"": -122.554341249, ""MilePost"": 27.8, ""RoadName"": ""205""}",/Date(1738587600000-0800)/,2025-02-04 16:23:32.489436
634450,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.121422433, ""Longitude"": -122.926965056, ""MilePost"": 7.5, ""RoadName"": ""432""}",/Date(1738756800000-0800)/,Maintenance,Open,,"From 9 p.m., Tuesday, Feb. 4 to 4 a.m., Wednesday, Feb. 5: Both directions of SR 432, between 3rd Avenue/Industrial Way and Tennant Way, will be closed overnight for work to repair the failing rail crossing panels along the roadway. Travelers will follow a signed detour around the closure using Oregon and Tennant Way - expect delays.",/Date(1738689028977-0800)/,Highest,Southwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.116087686, ""Longitude"": -122.930054764, ""MilePost"": 7.1, ""RoadName"": ""432""}",/Date(1738699200000-0800)/,2025-02-04 16:23:32.489436
634728,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.483958118, ""Longitude"": -122.196426083, ""MilePost"": 4.0, ""RoadName"": ""405""}",/Date(1738929600000-0800)/,Construction,Open,,"Up to three lanes of northbound I-405 from the northbound I-5 off-ramp (milepost 0.48) to the SR 169 off-ramp (milepost 4) will be closed overnight, 11:59 p.m. Monday, Feb 3 – 4 a.m. Tuesday, Feb. 4, and overnight, 11:59 p.m. Thursday, Feb. 6 – 4 a.m. Friday, Feb. 7.",/Date(1738611367637-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.461846593, ""Longitude"": -122.255208143, ""MilePost"": 0.48, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634419,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.758801145, ""Longitude"": -122.184231751, ""MilePost"": 23.75, ""RoadName"": ""405""}",/Date(1738929600000-0800)/,Construction,Open,,"The two left general-purpose lanes of southbound I-405 from milepost 27.75 to milepost 23.75 will be closed nightly from 11 p.m. Monday, Feb. 3 to 4 a.m. Friday, Feb. 7.",/Date(1738350246283-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.805352308, ""Longitude"": -122.227677357, ""MilePost"": 27.75, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634715,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.383656361, ""Longitude"": -122.244739575, ""MilePost"": 20.0, ""RoadName"": ""167""}",/Date(1739019600000-0800)/,Construction,Open,,"Monday, February 3 to the morning of Saturday, February 8: Up to two lanes of southbound SR 167 from I-405 (milepost 26.0) to Willis Street (milepost 20.0) will be closed nightly, from 9:00 p.m. – 5:00 a.m.",/Date(1738609877817-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.463813716, ""Longitude"": -122.218184711, ""MilePost"": 26.0, ""RoadName"": ""167""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
626169,Pend Oreille,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.17352249, ""Longitude"": -117.066616315, ""MilePost"": 332.76, ""RoadName"": ""002""}",,Road Report,Open,,"US2 from Spokane to Newport, road condition: bare and wet, bare and dry, slush in places on the shoulder.",/Date(1738697973767-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.751028683, ""Longitude"": -117.40047858, ""MilePost"": 293.8, ""RoadName"": ""002""}",/Date(1738697940000-0800)/,2025-02-04 16:23:32.489436
626168,Stevens,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.529307531, ""Longitude"": -117.903215666, ""MilePost"": 228.43, ""RoadName"": ""395""}",,Road Report,Open,,"US395 from Clayton to Colville, road conditions are:  Bare and wet, snow in places.",/Date(1738714097850-0800)/,Low,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.990618569, ""Longitude"": -117.541458147, ""MilePost"": 184.0, ""RoadName"": ""395""}",/Date(1738714200000-0800)/,2025-02-04 16:23:32.489436
622483,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.915807987, ""Longitude"": -121.37880493, ""MilePost"": 77.0, ""RoadName"": ""410""}",,Pass Closure,Open,,"SR 410 Chinook Pass is closed for the season due to adverse conditions and avalanche risk. Eastbound closure is at milepost 57, Crystal Mountain Boulevard, 12 miles west of the summit. Westbound closure is at milepost 77, Lodgepole Campground, 8 miles east of the summit.",/Date(1735838886440-0800)/,High,South Central,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.986892186, ""Longitude"": -121.534643131, ""MilePost"": 57.0, ""RoadName"": ""410""}",/Date(1730398980000-0700)/,2025-02-04 16:23:32.489436
