AlertID,County,EndRoadwayLocation,EndTime,EventCategory,EventStatus,ExtendedDescription,HeadlineDescription,LastUpdatedTime,Priority,Region,StartRoadwayLocation,StartTime,timestamp
634727,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.467403463, ""Longitude"": -122.224654333, ""MilePost"": 2.0, ""RoadName"": ""405""}",/Date(1738846800000-0800)/,Construction,Open,,"The left HOV lane of northbound I-405 from I-5 (milepost 0.5) to SR167 (milepost 2) will be closed nightly, 10 p.m. Tuesday, Feb. 4 – 5 a.m. Thursday, Feb. 6.",/Date(1738611235963-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.461793951, ""Longitude"": -122.254741283, ""MilePost"": 0.5, ""RoadName"": ""405""}",/Date(1738656000000-0800)/,2025-02-04 16:23:32.489436
564092,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.051983685, ""Longitude"": -123.213078456, ""MilePost"": 9.88, ""RoadName"": ""008""}",/Date(1767205980000-0800)/,Construction,Open,,"SR 8 is reduced to one lane in each direction near Mox Chehalis Road east of McCleary. The speed limit is reduced to 50 mph for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers"">fish barrier removal project</a>.",/Date(1733847153173-0800)/,Medium,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.049602263, ""Longitude"": -123.236127078, ""MilePost"": 8.75, ""RoadName"": ""008""}",/Date(1693243980000-0700)/,2025-02-04 16:23:32.489436
634345,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.785004425, ""Longitude"": -122.316610211, ""MilePost"": 178.28, ""RoadName"": ""005""}",/Date(1738760400000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the right lane on southbound I-5 between 44th Avenue West and 236th Street Southwest from 9 p.m. on Tuesday, Feb. 4 until 5 a.m. on Wednesday, Feb. 5.",/Date(1738268808390-0800)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.813360334, ""Longitude"": -122.293779303, ""MilePost"": 180.65, ""RoadName"": ""005""}",/Date(1738283100000-0800)/,2025-02-04 16:23:32.489436
624110,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.711148603, ""Longitude"": -121.162760762, ""MilePost"": 58.3, ""RoadName"": ""002""}",,Rest Area,Open,,The Iron Goat rest area is closed for the winter.,/Date(1731629118373-0800)/,Low,North Central,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.711148603, ""Longitude"": -121.162760762, ""MilePost"": 58.3, ""RoadName"": ""002""}",/Date(1731621900000-0800)/,2025-02-04 16:23:32.489436
631885,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.408895121, ""Longitude"": -120.290320617, ""MilePost"": 0.0, ""RoadName"": ""285""}",/Date(1736906400000-0800)/,Other,Open,,"Brief closure of SR 285 George Sellar Bridge on Tuesday (1/14) some time between 12 p.m. and 6 p.m., to allow for a super load to cross bridge. Super load is traveling from Quincy en route to Malaga. Do not attempt to go around traffic control.",/Date(1736880492510-0800)/,Medium,North Central,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.414889632, ""Longitude"": -120.305157452, ""MilePost"": 1.0, ""RoadName"": ""285""}",/Date(1736878500000-0800)/,2025-02-04 16:23:32.489436
634400,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.644843573, ""Longitude"": -122.347287785, ""MilePost"": 34.3, ""RoadName"": ""099""}",/Date(1739023200000-0800)/,Maintenance,Open,,"From 10 p.m. Friday, Feb. 7 until 6 a.m. Saturday, Feb. 8, crews will close both directions of the State Route 99 Tunnel in Seattle from just north of the West Seattle Bridge to just south of the Aurora Bridge for routine tunnel maintenance. Additionally, the Royal Brougham on-ramp to northbound SR 99 and the 6th Street on-ramp to southbound SR 99 will close an hour early at 9 p.m. on Friday, Feb. 7.",/Date(1738341411667-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.575429198, ""Longitude"": -122.339350818, ""MilePost"": 29.16, ""RoadName"": ""099""}",/Date(1738336200000-0800)/,2025-02-04 16:23:32.489436
624453,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""104""}",/Date(1748703600000-0700)/,Construction,Open,,"Crews are building a roundabout on SR 104 at Shine Road/Paradise Bay Road. Travelers will see shifted lanes, slower speeds and occasional one-way alternating traffic between 9 p.m. and 6 a.m. during the project.",/Date(1732320023183-0800)/,High,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.867724927, ""Longitude"": -122.63924111, ""MilePost"": 13.76, ""RoadName"": ""104""}",/Date(1731948240000-0800)/,2025-02-04 16:23:32.489436
634337,,"{""Description"": null, ""Direction"": ""W"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""520""}",/Date(1738969200000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the right lane on westbound SR 202 at the SR 202/SR 520 interchange from 10 a.m. to 3 p.m. on Friday, Feb. 7.",/Date(1738268107223-0800)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""W"", ""Latitude"": 47.669998679, ""Longitude"": -122.107257427, ""MilePost"": 12.83, ""RoadName"": ""520""}",/Date(1738278360000-0800)/,2025-02-04 16:23:32.489436
634705,,"{""Description"": null, ""Direction"": ""W"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""090""}",/Date(1739156400000-0800)/,Maintenance,Open,,"Daily, from 5 a.m. to 7 p.m. Saturday, Feb 8, and Sunday, Feb.9, crews will close the westbound Interstate 90 off-ramp to Rainier Avenue in Seattle for utility work.",/Date(1738606453637-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""W"", ""Latitude"": 47.59345296, ""Longitude"": -122.312030263, ""MilePost"": 3.0, ""RoadName"": ""090""}",/Date(1738605360000-0800)/,2025-02-04 16:23:32.489436
634736,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738931400000-0800)/,Construction,Open,,"The southbound I-405 HOV off-ramp to southbound SR 167 will be closed nightly, 11:30 p.m. Monday, Feb. 3 – 4:30 a.m. Friday, Feb. 7. A signed detour will be in place.",/Date(1738611964997-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.467853603, ""Longitude"": -122.219633095, ""MilePost"": 2.24, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634870,Whitman,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""195""}",,Collision,Open,,"Collision on US 195 northbound at milepost 46.99 near MP Marker 47 beginning at 4:04 pm on February 4, 2025 until further notice.  Yield to emergency vehicles.",/Date(1738714080723-0800)/,Medium,Eastern,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 46.991511967, ""Longitude"": -117.352614095, ""MilePost"": 46.99, ""RoadName"": ""195""}",/Date(1738713840000-0800)/,2025-02-04 16:23:32.489436
634340,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""005""}",/Date(1738933200000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the westbound Northgate Way on-ramp to southbound I-5 from 11 p.m. to 5 a.m. nightly Wednesday, Feb. 5 through the morning of Friday, Feb. 7.",/Date(1738268370070-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.708569121, ""Longitude"": -122.330140261, ""MilePost"": 172.77, ""RoadName"": ""005""}",/Date(1738282680000-0800)/,2025-02-04 16:23:32.489436
634723,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""167""}",/Date(1739019600000-0800)/,Construction,Open,,"Monday, February 3 to the morning of Saturday, February 8: The southbound SR 167 off-ramp to 15th Street Northwest will be closed nightly, from 10:00 p.m. – 5:00 a.m.",/Date(1738610688063-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.326335113, ""Longitude"": -122.245130848, ""MilePost"": 16.04, ""RoadName"": ""167""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634684,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""104""}",/Date(1738846800000-0800)/,Maintenance,Open,,"From 9 p.m. Wednesday, Feb. 5 to 5 a.m. Thursday, Feb. 6, Ziply crews will close the center turn lane and the right lane of both directions of State Route 104 in Edmonds at 76th Avenue Northeast (milepost 29) for utility work. Crews will also have intermittent traffic holds.",/Date(1738597619827-0800)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.777769717, ""Longitude"": -122.335313424, ""MilePost"": 28.83, ""RoadName"": ""104""}",/Date(1738596720000-0800)/,2025-02-04 16:23:32.489436
634107,,"{""Description"": null, ""Direction"": ""W"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""082""}",,Collision,Open,,"Due to bridge damage from a collision, I-82 westbound will be reduced to two lanes across the Yakima River Bridge. This lane reduction will remain in effect for several weeks until repairs are completed.",/Date(1738117273240-0800)/,High,South Central,"{""Description"": null, ""Direction"": ""W"", ""Latitude"": 46.631363242, ""Longitude"": -120.517258144, ""MilePost"": 30.8, ""RoadName"": ""082""}",/Date(1738069140000-0800)/,2025-02-04 16:23:32.489436
634425,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738915140000-0800)/,Construction,Open,,"The right lane of the southbound I-405 to westbound SR 522 off-ramp will be closed nightly from 10 p.m. to 11:59 p.m. on Monday, Feb. 3 to Thursday, Feb. 6.",/Date(1738353615847-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.758015511, ""Longitude"": -122.184427516, ""MilePost"": 23.67, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
589521,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""005""}",/Date(1743483600000-0700)/,Construction,Open,,A city of Shoreline project has reduced SR 523/Northeast 145th Street to one lane in each direction between First Avenue Northeast and I-5 through winter 2025. Project information: https://engage.shorelinewa.gov/145corridor.,/Date(1736274220017-0800)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.734493457, ""Longitude"": -122.324923285, ""MilePost"": 174.61, ""RoadName"": ""005""}",/Date(1736274300000-0800)/,2025-02-04 16:23:32.489436
626173,Ferry,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""020""}",,Pass Report,Open,,SR20 Sherman Pass conditions are: compact snow and ice. There are no restrictions at this time.,/Date(1738704846147-0800)/,Medium,Eastern,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.607128186, ""Longitude"": -118.47980373, ""MilePost"": 319.45, ""RoadName"": ""020""}",/Date(1738704840000-0800)/,2025-02-04 16:23:32.489436
634740,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738785240000-0800)/,Construction,Open,,"The northbound I-405 off-ramp to Northeast Fourth Street / Eighth Street will be closed overnight, 10 p.m. Tuesday, Feb. 4 – 4:30 a.m. Wednesday, Feb. 5. A signed detour will be in place.",/Date(1738612495297-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.61342334, ""Longitude"": -122.18843498, ""MilePost"": 13.55, ""RoadName"": ""405""}",/Date(1738656000000-0800)/,2025-02-04 16:23:32.489436
634835,Kitsap,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""307""}",/Date(1738713600000-0800)/,Road work,Open,,"Road work on SR 307 both directions at milepost 3 near NE Sawdust Hill Rd beginning at 9:55 am on February 4, 2025 until about 4:00 pm. ",/Date(1738691868820-0800)/,High,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.779632168, ""Longitude"": -122.601109571, ""MilePost"": 3.0, ""RoadName"": ""307""}",/Date(1738691700000-0800)/,2025-02-04 16:23:32.489436
634339,,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""005""}",/Date(1738933200000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the southbound I-5 off-ramp to eastbound Northgate Way from 11 p.m. to 5 a.m. nightly Wednesday, Feb. 5 through the morning of Friday, Feb. 7.",/Date(1738268308630-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""S"", ""Latitude"": 47.708569121, ""Longitude"": -122.330140261, ""MilePost"": 172.77, ""RoadName"": ""005""}",/Date(1738282560000-0800)/,2025-02-04 16:23:32.489436
632845,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""005""}",/Date(1739008800000-0800)/,Maintenance,Open,,"From 9 p.m. Friday, Feb. 7 to 2 a.m. Saturday, Feb. 8, maintenance crews will close the center lanes of both directions of the 116th Street Northeast/Interstate 5 overpass in Marysville, leaving the right lane of both directions open. In addition, the eastbound 116th Street NE to northbound I-5 on-ramp; the westbound 116th Street NE to southbound I-5 on-ramp; the southbound I-5 off-ramp to eastbound 116th Street NE; and the northbound I-5 off-ramp to westbound 116th Street NE will close.",/Date(1738360368777-0800)/,Medium,Northwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 48.093375615, ""Longitude"": -122.184705574, ""MilePost"": 202.0, ""RoadName"": ""005""}",/Date(1737754200000-0800)/,2025-02-04 16:23:32.489436
634739,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738930500000-0800)/,Construction,Open,,"The northbound I-405 on-ramp from northbound SR 167 will be closed overnight, 10:30 p.m. Monday, Feb. 3 – 4:15 a.m. Tuesday, Feb. 4, and overnight, 10:30 p.m. Thursday, Feb. 6 – 4:15 a.m. Friday, Feb. 7. A signed detour will be in place.",/Date(1738612441513-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.467670897, ""Longitude"": -122.219599861, ""MilePost"": 2.24, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634760,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""005""}",/Date(1738933200000-0800)/,Construction,Open,,"The northbound I-5 off-ramp to SR 523/North 145th Street will close night from 9 p.m. to 5 a.m. Monday night, Feb. 3, through Friday morning, Feb. 7, for construction of roundabouts at the I-5/North 145th interchange.",/Date(1738620429040-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.734493457, ""Longitude"": -122.324923285, ""MilePost"": 174.61, ""RoadName"": ""005""}",/Date(1738620600000-0800)/,2025-02-04 16:23:32.489436
601301,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""012""}",,Construction,Open,,"Both directions Bridge Street (US-12) intersection of Diagonal Street and 2nd Street in Clarkston.  Until further notice, traffic will be reduced to a single lane in each direction 24 hours a day with no center turn lane. Local detours are in place.",/Date(1737258694627-0800)/,Low,South Central,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.420180814, ""Longitude"": -117.039884198, ""MilePost"": 434.0, ""RoadName"": ""012""}",/Date(1718521560000-0700)/,2025-02-04 16:23:32.489436
624039,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""017""}",/Date(1731601260000-0800)/,Rest Area,Open,,The Blue Lake rest area is closed for the winter.,/Date(1731601374657-0800)/,Lowest,North Central,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.563196905, ""Longitude"": -119.456137875, ""MilePost"": 89.0, ""RoadName"": ""017""}",/Date(1731601260000-0800)/,2025-02-04 16:23:32.489436
634427,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738933200000-0800)/,Construction,Open,,"The northbound I-405 to eastbound and westbound SR 522 off-ramp will be closed nightly from 11:59 p.m. Monday, Feb. 3 to 5 a.m. Friday, Feb. 7.",/Date(1738354255773-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.75777286, ""Longitude"": -122.184242587, ""MilePost"": 23.67, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
634864,Wahkiakum,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""004""}",,Construction,Open,,"Construction crews will be alternating both directions of traffic, use caution and prepare for delays on SR 4 both directions at milepost 39 beginning at 2:33 pm on February 4, 2025 until further notice. ",/Date(1738708430887-0800)/,Medium,Southwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.168935518, ""Longitude"": -123.33364881, ""MilePost"": 39.0, ""RoadName"": ""004""}",/Date(1738708380000-0800)/,2025-02-04 16:23:32.489436
634304,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""005""}",/Date(1738958400000-0800)/,Maintenance,Open,,"From 8 a.m. Monday, Feb. 3 until noon Friday, Feb. 7, maintenance crews will close the SeaTac rest area in Federal Way on northbound Interstate 5 just south of State Route 18 for routine maintenance.",/Date(1738622556170-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.271047341, ""Longitude"": -122.31591286, ""MilePost"": 140.65, ""RoadName"": ""005""}",/Date(1738255860000-0800)/,2025-02-04 16:23:32.489436
634401,,"{""Description"": null, ""Direction"": ""E"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""018""}",/Date(1738879200000-0800)/,Maintenance,Open,,"From 8 a.m. to 2 p.m. Thursday, Feb. 6, bridge crews will close the right lane of eastbound State Route 18 in Auburn across the Green River Bridge for routine bridge work.",/Date(1738341782340-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""E"", ""Latitude"": 47.303281025, ""Longitude"": -122.176433186, ""MilePost"": 6.69, ""RoadName"": ""018""}",/Date(1738341360000-0800)/,2025-02-04 16:23:32.489436
634742,,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""405""}",/Date(1738846800000-0800)/,Construction,Open,,"The northbound I-405 on-ramp from Northeast 30th Street will be closed nightly, 9 p.m. Monday, Feb. 3 – 5 a.m. Thursday, Feb. 6. A signed detour will be in place.",/Date(1738612702583-0800)/,Low,Northwest,"{""Description"": null, ""Direction"": ""N"", ""Latitude"": 47.518448297, ""Longitude"": -122.198361337, ""MilePost"": 6.51, ""RoadName"": ""405""}",/Date(1738569600000-0800)/,2025-02-04 16:23:32.489436
549502,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 0, ""Longitude"": 0, ""MilePost"": 0, ""RoadName"": ""504""}",,Closure,Open,,"Beginning June 15, 2023, until further notice: Both directions of SR 504 at milepost 45.0 are CLOSED at the winter gate, due to a landslide that washed out the road and the Spirit Lake Outlet Bridge, on Sunday, May 14, 2023. There is no estimated time for when the road will reopen and no access beyond the closure.  

To receive updates on this closure, please sign up for email updates: https://public.govdelivery.com/accounts/WADOT/subscriber/new",/Date(1730513039713-0700)/,Highest,Southwest,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 46.287135788, ""Longitude"": -122.270285595, ""MilePost"": 45.2, ""RoadName"": ""504""}",/Date(1686869700000-0700)/,2025-02-04 16:23:32.489436
634441,,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.245034201, ""Longitude"": -122.336548488, ""MilePost"": 1.18, ""RoadName"": ""099""}",/Date(1738980300000-0800)/,Construction,Open,,"Monday, Feb. 3 through Friday, Feb. 7 - Both directions of SR 99 between Wapato Way and 70th Avenue East will be reduced to one lane daily. A southbound lane will be closed daily from 6 a.m. to 3 p.m. and the northbound will be closed daily from 9 a.m. to 6 p.m. Rain or snow could result in cancellation of the lane closures.",/Date(1738359635130-0800)/,Low,Olympic,"{""Description"": null, ""Direction"": ""B"", ""Latitude"": 47.242887705, ""Longitude"": -122.340425607, ""MilePost"": 0.94, ""RoadName"": ""099""}",/Date(1738359900000-0800)/,2025-02-04 16:23:32.489436
