AverageTime,CurrentTime,Description,Distance,EndPoint,Name,StartPoint,TimeUpdated,TravelTimeID,timestamp
25,25,Everett to Downtown Seattle using HOV lanes,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle HOV,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1738215900000-0800)/,2,2025-01-29 21:47:52.451024
25,25,Downtown Seattle to Everett using HOV lanes,26.94,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Seattle-Everett HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,3,2025-01-29 21:47:52.451024
25,25,Downtown Seattle to Everett,26.94,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Seattle-Everett,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,4,2025-01-29 21:47:52.451024
9,9,Downtown Bellevue to Issaquah,9.28,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'E', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",Bellevue-Issaquah,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1738215900000-0800)/,5,2025-01-29 21:47:52.451024
9,9,Downtown Bellevue to Issaquah using HOV lanes,9.28,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'E', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",Bellevue-Issaquah HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1738215900000-0800)/,6,2025-01-29 21:47:52.451024
9,10,Issaquah to Downtown Bellevue using HOV lanes,9.25,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Issaquah-Bellevue HOV,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'W', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",/Date(1738215900000-0800)/,7,2025-01-29 21:47:52.451024
9,9,Issaquah to Downtown Bellevue,9.25,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Issaquah-Bellevue,"{'Description': 'I-90 @ Front St in Issaquah', 'Direction': 'W', 'Latitude': 47.541799, 'Longitude': -122.037396, 'MilePost': 16.96, 'RoadName': '090'}",/Date(1738215900000-0800)/,8,2025-01-29 21:47:52.451024
25,25,Downtown Bellevue to Everett,26.76,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Bellevue-Everett,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1738215900000-0800)/,9,2025-01-29 21:47:52.451024
25,25,Everett to Downtown Bellevue,26.86,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.617307, 'Longitude': -122.188738, 'MilePost': 13.33, 'RoadName': '405'}",Everett-Bellevue,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1738215900000-0800)/,10,2025-01-29 21:47:52.451024
25,25,Downtown Bellevue to Everett using HOV lanes,26.76,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'N', 'Latitude': 47.92428, 'Longitude': -122.26548, 'MilePost': 192.77, 'RoadName': '005'}",Bellevue-Everett HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1738215900000-0800)/,11,2025-01-29 21:47:52.451024
26,26,Everett to Downtown Bellevue using HOV lanes,27.84,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.617331, 'Longitude': -122.188782, 'MilePost': 13.33, 'RoadName': '405'}",Everett-Bellevue HOV,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1738215900000-0800)/,12,2025-01-29 21:47:52.451024
8,8,Federal Way to SeaTac,8.82,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'N', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",Federal Way-SeaTac,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'N', 'Latitude': 47.315446, 'Longitude': -122.296702, 'MilePost': 143.98, 'RoadName': '005'}",/Date(1738215900000-0800)/,13,2025-01-29 21:47:52.451024
8,8,Federal Way to SeaTac using HOV lanes,8.82,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'N', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",Federal Way-SeaTac HOV,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'N', 'Latitude': 47.315446, 'Longitude': -122.296702, 'MilePost': 143.98, 'RoadName': '005'}",/Date(1738215900000-0800)/,14,2025-01-29 21:47:52.451024
8,8,SeaTac to Federal Way using HOV lanes,9.16,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'S', 'Latitude': 47.31384, 'Longitude': -122.298609, 'MilePost': 143.64, 'RoadName': '005'}",SeaTac-Federal Way HOV,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'S', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",/Date(1738215900000-0800)/,15,2025-01-29 21:47:52.451024
8,8,SeaTac to Federal Way,9.16,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'S', 'Latitude': 47.31384, 'Longitude': -122.298609, 'MilePost': 143.64, 'RoadName': '005'}",SeaTac-Federal Way,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'S', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",/Date(1738215900000-0800)/,16,2025-01-29 21:47:52.451024
20,20,Federal Way to Downtown Seattle,21.85,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Federal Way-Seattle,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'N', 'Latitude': 47.315446, 'Longitude': -122.296702, 'MilePost': 143.98, 'RoadName': '005'}",/Date(1738215900000-0800)/,17,2025-01-29 21:47:52.451024
20,20,Federal Way to Downtown Seattle using HOV lanes,21.85,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Federal Way-Seattle HOV,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'N', 'Latitude': 47.315446, 'Longitude': -122.296702, 'MilePost': 143.98, 'RoadName': '005'}",/Date(1738215900000-0800)/,18,2025-01-29 21:47:52.451024
20,20,Downtown Seattle to Federal Way using HOV lanes,22.19,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'S', 'Latitude': 47.31384, 'Longitude': -122.298609, 'MilePost': 143.64, 'RoadName': '005'}",Seattle-Federal Way HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,19,2025-01-29 21:47:52.451024
20,20,Downtown Seattle to Federal Way,22.19,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'S', 'Latitude': 47.31384, 'Longitude': -122.298609, 'MilePost': 143.64, 'RoadName': '005'}",Seattle-Federal Way,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,20,2025-01-29 21:47:52.451024
23,23,Downtown Bellevue to Federal Way,24.47,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'S', 'Latitude': 47.31384, 'Longitude': -122.298609, 'MilePost': 143.64, 'RoadName': '005'}",Bellevue-Federal Way,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1738215900000-0800)/,21,2025-01-29 21:47:52.451024
22,22,Federal Way to Downtown Bellevue,24.13,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Federal Way-Bellevue,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'N', 'Latitude': 47.315446, 'Longitude': -122.296702, 'MilePost': 143.98, 'RoadName': '005'}",/Date(1738215900000-0800)/,22,2025-01-29 21:47:52.451024
23,23,Downtown Bellevue to Federal Way using HOV lanes,24.62,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'S', 'Latitude': 47.31384, 'Longitude': -122.298609, 'MilePost': 143.64, 'RoadName': '005'}",Bellevue-Federal Way HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",/Date(1738215900000-0800)/,23,2025-01-29 21:47:52.451024
23,23,Federal Way to Downtown Bellevue using HOV lanes,24.13,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.61361, 'Longitude': -122.18797, 'MilePost': 13.6, 'RoadName': '405'}",Federal Way-Bellevue HOV,"{'Description': 'I-5 @ S 320th St in Federal Way', 'Direction': 'N', 'Latitude': 47.315446, 'Longitude': -122.296702, 'MilePost': 143.98, 'RoadName': '005'}",/Date(1738215900000-0800)/,24,2025-01-29 21:47:52.451024
15,15,Downtown Seattle to Lynnwood using HOV lanes,15.73,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'N', 'Latitude': 47.819545, 'Longitude': -122.279109, 'MilePost': 181.56, 'RoadName': '005'}",Seattle-Lynnwood HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,25,2025-01-29 21:47:52.451024
14,14,Lynnwood to Downtown Seattle,15.23,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Lynnwood-Seattle,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'S', 'Latitude': 47.820954, 'Longitude': -122.279633, 'MilePost': 181.06, 'RoadName': '005'}",/Date(1738215900000-0800)/,26,2025-01-29 21:47:52.451024
15,15,Downtown Seattle to Lynnwood,15.73,"{'Description': 'I-5 @ 196th St SW in Lynnwood', 'Direction': 'N', 'Latitude': 47.819545, 'Longitude': -122.279109, 'MilePost': 181.56, 'RoadName': '005'}",Seattle-Lynnwood,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,27,2025-01-29 21:47:52.451024
13,13,Renton to Downtown Seattle using HOV lanes,13.5,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Renton-Seattle HOV,"{'Description': 'I-405 @ SR 167 in Renton', 'Direction': 'S', 'Latitude': 47.458, 'Longitude': -122.217, 'MilePost': 2.21, 'RoadName': '405'}",/Date(1738215900000-0800)/,30,2025-01-29 21:47:52.451024
13,13,Downtown Seattle to Renton using HOV lanes,13.59,"{'Description': 'I-405 @ SR 167 in Renton', 'Direction': 'N', 'Latitude': 47.467434, 'Longitude': -122.219631, 'MilePost': 2.21, 'RoadName': '405'}",Seattle-Renton HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,31,2025-01-29 21:47:52.451024
13,13,Renton to Downtown Seattle,13.67,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Renton-Seattle,"{'Description': 'I-405 @ SR 167 in Renton', 'Direction': 'S', 'Latitude': 47.458, 'Longitude': -122.217, 'MilePost': 2.21, 'RoadName': '405'}",/Date(1738215900000-0800)/,32,2025-01-29 21:47:52.451024
13,13,Downtown Seattle to Renton,13.63,"{'Description': 'I-405 @ SR 167 in Renton', 'Direction': 'N', 'Latitude': 47.467434, 'Longitude': -122.219631, 'MilePost': 2.21, 'RoadName': '405'}",Seattle-Renton,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,33,2025-01-29 21:47:52.451024
15,15,Downtown Bellevue to Lynnwood,16.46,"{'Description': 'I-405 @ I-5 in Lynnwood', 'Direction': 'N', 'Latitude': 47.8237, 'Longitude': -122.2517, 'MilePost': 30.06, 'RoadName': '405'}",Bellevue-Lynnwood,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1738215900000-0800)/,35,2025-01-29 21:47:52.451024
15,15,Downtown Bellevue to Lynnwood using HOV lanes,15.93,"{'Description': 'I-5 @ SR 526 in Lynnwood', 'Direction': 'N', 'Latitude': 47.920431, 'Longitude': -122.206552, 'MilePost': 29.53, 'RoadName': '405'}",Bellevue-Lynnwood HOV,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'N', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.6, 'RoadName': '405'}",/Date(1738215900000-0800)/,36,2025-01-29 21:47:52.451024
15,15,Lynnwood to Downtown Bellevue using HOV lanes,16.73,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Lynnwood-Bellevue HOV,"{'Description': 'I-5 @ SR 526 in Lynnwood', 'Direction': 'S', 'Latitude': 47.831743, 'Longitude': -122.262488, 'MilePost': 30.06, 'RoadName': '405'}",/Date(1738215900000-0800)/,37,2025-01-29 21:47:52.451024
15,15,Lynnwood to Downtown Bellevue,16.73,"{'Description': 'I-405 @ NE 8th St in Bellevue', 'Direction': 'S', 'Latitude': 47.6138, 'Longitude': -122.18892, 'MilePost': 13.33, 'RoadName': '405'}",Lynnwood-Bellevue,"{'Description': 'I-405 @ I-5 in Lynnwood', 'Direction': 'S', 'Latitude': 47.831743, 'Longitude': -122.262488, 'MilePost': 30.06, 'RoadName': '405'}",/Date(1738215900000-0800)/,38,2025-01-29 21:47:52.451024
0,0,Everett to Downtown Seattle using express lanes,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle EL,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1738215900000-0800)/,39,2025-01-29 21:47:52.451024
0,0,Everett to Downtown Seattle using express lanes and HOV lanes,26.72,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",Everett-Seattle EL HOV,"{'Description': 'I-5 @ 41st St in Everett', 'Direction': 'S', 'Latitude': 47.964146, 'Longitude': -122.199237, 'MilePost': 192.55, 'RoadName': '005'}",/Date(1738215900000-0800)/,40,2025-01-29 21:47:52.451024
12,12,SeaTac to Downtown Seattle using HOV lanes,13.03,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",SeaTac-Seattle HOV,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'N', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",/Date(1738215900000-0800)/,41,2025-01-29 21:47:52.451024
12,12,Downtown Seattle to SeaTac using HOV lanes,13.03,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'S', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",Seattle-SeaTac HOV,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,42,2025-01-29 21:47:52.451024
12,12,SeaTac to Downtown Seattle,13.03,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'N', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",SeaTac-Seattle,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'N', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",/Date(1738215900000-0800)/,43,2025-01-29 21:47:52.451024
12,12,Downtown Seattle to SeaTac,13.03,"{'Description': 'I-5 @ S 188th St in SeaTac', 'Direction': 'S', 'Latitude': 47.43876, 'Longitude': -122.26947, 'MilePost': 152.8, 'RoadName': '005'}",Seattle-SeaTac,"{'Description': 'I-5 @ University St in Seattle', 'Direction': 'S', 'Latitude': 47.609294, 'Longitude': -122.331759, 'MilePost': 165.83, 'RoadName': '005'}",/Date(1738215900000-0800)/,44,2025-01-29 21:47:52.451024
28,28,Alderwood to Southcenter via I-405,29.95,"{'Description': 'I-405 @ I-5 in Tukwila', 'Direction': 'S', 'Latitude': 47.463303, 'Longitude': -122.262701, 'MilePost': 0.11, 'RoadName': '405'}",Alderwood-Southcenter via 405,"{'Description': 'I-405 @ SR 525 in Lynnwood', 'Direction': 'S', 'Latitude': 47.8308, 'Longitude': -122.2636, 'MilePost': 30.06, 'RoadName': '405'}",/Date(1738215900000-0800)/,51,2025-01-29 21:47:52.451024
26,26,Alderwood to Southcenter via I-5,27.97,"{'Description': 'I-5 @ I-405 in Tukwila', 'Direction': 'S', 'Latitude': 47.4648, 'Longitude': -122.2657, 'MilePost': 154.65, 'RoadName': '005'}",Alderwood-Southcenter via 5,"{'Description': 'I-5 @ I-405 in Lynnwood', 'Direction': 'S', 'Latitude': 47.8308, 'Longitude': -122.2636, 'MilePost': 182.62, 'RoadName': '005'}",/Date(1738215900000-0800)/,52,2025-01-29 21:47:52.451024
