station_id,barometric_pressure,latitude,longitude,loc_key,percipitation,reading_time,humidity,sky_coverage,raw_roadname,road_key,mp,temp,visibility,wind_direction,wind_gust_speed,avg_wind_speed,updated,last_refresh
1909,961.4,47.4748,-122.27,357c844db3bbb3c720139804d33ce751,UNKNOWN,"2025-02-15 01:00:08",99,N/A,I-5,I-5,155.32,39.56,1,E,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1910,NULL,47.7606,-122.184,626e10600b6bc9a03e7bbff2e906b8e6,UNKNOWN,"2025-02-15 01:00:18",79,N/A,I-405,I-405,24.58,39.2,1,N,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1928,986.2,47.509,-121.885,323f70a5b3e281cb98eec0e5ff3ea7a0,UNKNOWN,"2025-02-15 01:00:09",93,N/A,I-90,I-90,26.30,34.88,1,NE,2,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1966,1008.2,47.726,-122.324,9f8b23a8664ce205469de7d64ee82445,UNKNOWN,"2025-02-15 01:00:05",81,N/A,I-5,I-5,173.75,38.84,1,NE,4,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1968,NULL,46.436,-117.35,d0781ecc65e6ac22d4c0070158284ddd,UNKNOWN,"2025-02-15 01:07:33",93,N/A,"US 12",US-12,413.36,21.02,9,N/A,5,4,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1970,NULL,47.0338,-123.097,3b8db74c4705aeea44905aa5c4f12d60,UNKNOWN,"2025-02-15 01:01:50",96,N/A,"SR 8",SR-8,16.11,37.22,1,S,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1972,NULL,47.5555,-120.587,5e73714065b344fcec7cccea62bd3e5d,UNKNOWN,"2025-02-15 00:50:13",45,N/A,"US 2",US-2,104.81,33.62,0,SE,4,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1975,NULL,48.0703,-124.049,62747abf76dc12f557e33f52ffcfa879,UNKNOWN,"2025-02-15 01:02:06",96,N/A,"US 101",US-101,214.75,34.88,1,NNE,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1977,NULL,46.887,-120.427,52007de883d7e7dc028ed8907066b0d5,UNKNOWN,"2025-02-15 01:00:43",78,N/A,I-82,I-82,7.76,30.56,1,N/A,9,6,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1978,NULL,46.928,-120.5,db20ed35307fda0d3712db4ecb132648,UNKNOWN,"2025-02-15 01:00:49",67,N/A,I-82,I-82,3.75,35.6,1,N/A,9,6,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1980,NULL,47.078,-120.724,6505b27d3e5aa69f584c5ccd7533b2c1,UNKNOWN,"2025-02-15 01:00:58",71,N/A,I-90,I-90,95.74,34.16,0,N/A,15,10,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1981,NULL,46.943,-120.165,463eac25edbfe9c8815e5fd08d3a0355,UNKNOWN,"2025-02-15 01:00:35",59,N/A,I-90,I-90,125.80,32.54,NULL,SSE,26,18,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1982,999.1,48.688,-122.4,056980c66b1942d8239d923612e4bef8,UNKNOWN,"2025-02-15 01:00:15",73,N/A,I-5,I-5,246.25,38.12,1,N/A,5,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1983,907.4,45.985,-120.652,23346b1c2f4be952607e8aa9806c185e,UNKNOWN,"2025-02-15 01:01:04",91,N/A,"US 97",US-97,27.20,27.68,1,SE,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1984,NULL,47.7459,-121.089,8115a394c0df0003f67e27be241dc71c,UNKNOWN,"2025-02-15 00:50:08",NULL,N/A,"US 2",US-2,64.58,NULL,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1985,1019.5,48.992,-122.272,31f52acbe80d5ca59c50695174ccff55,UNKNOWN,"2025-02-15 01:00:21",58,N/A,"SR 9",SR-9,97.50,41.72,1,SW,5,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1987,NULL,47.043,-119.916,2a7a29813ae9629e2769b81878cd49d6,UNKNOWN,"2025-02-15 01:05:02",65,N/A,I-90,I-90,143.86,35.06,0,SSW,5,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
1989,NULL,47.113,-120.786,6a7a1b9d89146ce16b610b4545939063,UNKNOWN,"2025-02-15 01:01:32",NULL,N/A,I-90,I-90,92.12,NULL,0,N/A,8,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2044,NULL,48.0504,-122.952,a93c0e9cb53455d5dabb6bf60d2dd420,UNKNOWN,"2025-02-15 01:02:20",69,N/A,"US 101",US-101,274.60,41.36,1,NE,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2045,NULL,48.0938,-123.278,6ec39a2eb40f09291599f66aecf169a1,UNKNOWN,"2035-02-09 11:34:06",NULL,N/A,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2061,995.5,45.569,-122.203,59394510859bac334c87ec9b992f0d94,UNKNOWN,"2025-02-15 01:02:15",93,N/A,"SR 14",SR-14,23.95,34.52,1,NE,3,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2068,NULL,47.4435,-121.669,f7677fa668c91971f049e14a6df8b5d6,UNKNOWN,"2025-02-15 01:09:08",97,N/A,I-90,I-90,37.75,33.08,1,N/A,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2069,1001.1,47.473,-121.742,0ee10721e8842720d53a25b0e39fe033,UNKNOWN,"2025-02-15 01:00:11",88,N/A,I-90,I-90,33.50,36.32,1,ENE,2,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2085,NULL,47.427,-121.418,901659409b27f750342ef4d104bbda5c,UNKNOWN,"2025-02-15 01:08:43",97,N/A,I-90,I-90,52.26,27.32,1,N,4,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2086,NULL,47.4187,-121.444,492b4bdc3c834e4e3907cc7af2e352aa,UNKNOWN,"2025-02-15 01:09:00",94,N/A,I-90,I-90,50.44,28.58,1,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2087,NULL,47.426,-121.432,7393de3c38febd8e14cf6c50f5be4889,UNKNOWN,"2025-02-15 01:08:52",97,N/A,I-90,I-90,51.25,27.68,1,N/A,2,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2108,NULL,47.3348,-120.577,8cd14c1564f9376ff7b5c136e7ef3db5,UNKNOWN,"2025-02-15 00:50:05",9,N/A,"US 97",US-97,163.75,27.5,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2139,NULL,46.638,-121.39,a36bd3881268633b0b915330f1f02886,UNKNOWN,"2025-02-15 01:02:01",87,N/A,"US 12",US-12,150.92,23.72,1,N/A,8,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2173,NULL,47.3019,-120.068,1474c8ad71ca7a1c75c8fd980004079d,UNKNOWN,"2025-02-15 00:42:05",45,N/A,"SR 28",SR-28,14.44,37.58,1,ESE,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2174,NULL,47.2331,-119.958,afc960900805c990619c1d83a5b40e27,UNKNOWN,"2025-02-15 00:53:06",83,N/A,"SR 28",SR-28,24.90,34.7,NULL,SSE,6,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2248,825.4,48.9983,-118.225,8a78f5004f21abdc47af3d741392e600,UNKNOWN,"2025-02-15 01:00:45",78,N/A,"US 395",US-395,270.10,27.32,1,NE,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2249,916.9,48.608,-118.479,41e18ab58ca1e41b006d05d48887c1da,UNKNOWN,"2025-02-15 01:02:27",84,N/A,"SR 20",SR-20,319.50,18.14,1,N/A,4,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2250,NULL,46.8091,-119.129,46476ca216fdd0c8c01686c58c21c2f0,UNKNOWN,"2025-02-15 01:06:13",84,N/A,"SR 17",SR-17,28.38,26.24,1,N,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2280,NULL,46.9343,-123.728,54bb4c35f60d6c86316cf7eab03079f2,UNKNOWN,"2025-02-15 01:02:22",87,N/A,"US 101",US-101,78.38,40.64,1,SE,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2281,NULL,47.1402,-123.892,06c586ae72ae718ded970f64d699baf6,UNKNOWN,"2025-02-15 01:02:36",81,N/A,"US 101",US-101,100.40,41.18,1,S,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2282,992.2,45.6981,-120.815,3c3d5731eb0f47d706896eab6af111ed,UNKNOWN,"2025-02-15 01:06:21",70,N/A,"US 97",US-97,2.28,39.2,1,SW,18,13,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2686,851.8,48.0284,-117.598,373289006250d4417592e37327674965,UNKNOWN,"2025-02-15 01:09:22",81,N/A,"US 395",US-395,188.10,25.88,0,E,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2688,NULL,47.7773,-117.544,345a63eb511095444189ef9476841962,UNKNOWN,"2025-02-15 01:04:26",87,N/A,"SR 291",SR-291,9.20,28.4,0,N/A,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2689,NULL,47.7871,-117.407,1a5e5da0a3335bea2ada3b1c7e62c64c,UNKNOWN,"2025-02-15 01:07:19",83,N/A,"US 395",US-395,US,27.68,1,N/A,3,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2690,NULL,47.4384,-117.788,63ea6880468ced64850d3ac3aa2c2a46,UNKNOWN,"2025-02-15 01:08:18",99,N/A,I-90,I-90,257.90,23.54,0,S,5,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2693,NULL,47.6371,-117.474,2b786948e4df920164949e5b739309ab,UNKNOWN,"2025-02-15 01:03:50",96,N/A,I-90,I-90,278.20,24.98,0,ESE,4,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2694,NULL,47.5937,-117.562,147307ceb2ffe2d0e030f6119aa0f6c8,UNKNOWN,"2025-02-15 01:03:52",96,N/A,I-90,I-90,273.00,23.54,0,SSW,7,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2695,NULL,47.6703,-117.111,dcd6ed72d511e5d4d5ec27ca1e7c48ee,UNKNOWN,"2025-02-15 01:03:55",85,N/A,I-90,I-90,296.00,24.44,1,SW,8,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2696,NULL,47.1095,-118.395,e5a0c4b76c9f4af31cf9d66e036e3bb8,UNKNOWN,"2025-02-15 01:08:53",90,N/A,I-90,I-90,UNKNOWN,23.54,0,SW,8,5,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2701,1018.4,49,-122.735,cb47b9882ba1a1c45a8245eb7c79db4a,UNKNOWN,"2025-02-15 01:00:22",74,N/A,"SR 543",SR-543,0.12,40.46,1,ESE,6,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2789,994.8,46.346,-123.51,c16ab0639457bc46f805a3901f8e2a61,UNKNOWN,"2025-02-15 01:06:42",100,N/A,"SR 4",SR-4,22.20,36.5,0,SE,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2901,NULL,46.7137,-120.414,d8b73b5ffbd0455b90a0703063cf4768,UNKNOWN,"2025-02-15 01:00:27",69,N/A,I-82,I-82,22.27,30.2,NULL,N/A,2,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2902,NULL,46.5173,-117.081,29284f656482993e563445487f6cf13b,UNKNOWN,"2025-02-15 00:57:34",84,N/A,"US 195",US-195,3.66,22.46,1,N/A,5,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2903,NULL,47.4492,-117.385,1971afe2bb7eac6c8ade25c5aafe9a20,UNKNOWN,"2025-02-15 00:57:39",81,N/A,"US 195",US-195,81.60,22.1,0,SSW,7,6,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2904,NULL,47.7565,-122.894,36bb838b69702fcf0141c2298ce4b9bf,UNKNOWN,"2025-02-15 01:03:00",87,N/A,"US 101",US-101,301.54,36.5,1,N/A,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2955,NULL,47.3933,-121.473,76c69b7de71e6aeae03cbef55a202b20,UNKNOWN,"2025-02-15 01:09:15",94,N/A,I-90,I-90,47.55,30.56,1,SSW,2,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2956,NULL,47.5358,-124.333,59950f729fe4ffa2e9b3dda8c2e809ba,UNKNOWN,"2025-02-15 01:03:05",95,N/A,"US 101",US-101,152.52,38.12,1,S,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2957,NULL,47.0849,-123.033,f5fba47817ec1ac1bff529f02f798bc3,UNKNOWN,"2025-02-15 01:05:33",93,N/A,"US 101",US-101,359.05,39.38,1,S,4,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2958,NULL,47.3029,-124.25,5ffe36d59e4ec66327ab088a4249a91c,UNKNOWN,"2025-02-15 01:05:27",78,N/A,"SR 109",SR-109,36.70,42.26,NULL,N,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2995,NULL,46.0446,-119.225,52e2afb98eab279fceaaa41f7d112dbd,UNKNOWN,"2025-02-15 01:07:35",78,N/A,I-82,I-82,121.42,26.06,1,ESE,3,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
2996,NULL,46.4964,-117.972,6d3eb1215f81eb756b7010e2af4a8e46,UNKNOWN,"2025-02-15 01:08:53",80,N/A,"US 12",US-12,UNKNOWN,29.84,1,E,11,4,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3002,NULL,47.1821,-121.031,7d013e03e90d25e5966ec9ab846195c4,UNKNOWN,"2025-02-15 01:01:40",72,N/A,I-90,I-90,79.00,33.98,1,N/A,8,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3004,NULL,46.1314,-119.602,e002d9b506fc2dd47ee4131eab69dc2c,UNKNOWN,"2025-02-15 01:07:34",79,N/A,"SR 221",SR-221,13.40,22.1,1,E,3,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3005,NULL,46.2504,-119.369,632c0061ed270d81293f5124a04a5e2c,UNKNOWN,"2025-02-15 01:07:37",71,N/A,I-82,I-82,102.50,28.58,1,SSE,7,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3006,NULL,46.0456,-120.567,ce9c0709cbf9822f8bf4d45606d70a5a,UNKNOWN,"2031-01-10 11:55:24",NULL,N/A,"US 97",US-97,34.50,33.08,1,N,1,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3007,NULL,48.876,-117.348,095d0e2081a3c834b875fcbec2cd391c,UNKNOWN,"2025-02-15 00:58:24",34,N/A,"SR 31",SR-31,16.67,26.42,0,E,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3028,NULL,48.0691,-123.626,3ce783ccba232d0627e15192c1ff13c2,UNKNOWN,"2025-02-15 01:05:40",NULL,N/A,"US 101",US-101,237.17,NULL,1,SW,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3038,1004.7,47.5316,-121.987,1245ebe6192080bb1928f24a045f7284,UNKNOWN,"2025-02-15 01:00:24",93,N/A,I-90,I-90,19.93,35.96,1,ESE,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3110,NULL,46.2176,-119.749,d331eccecfccdbfed02f99de6e4fb42f,UNKNOWN,"2025-02-15 01:07:50",68,N/A,I-82,I-82,81.73,30.74,1,N/A,2,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3111,NULL,46.4976,-120.44,5c9981bc0f7324c7380adf4d24cd5e98,UNKNOWN,"2025-02-15 01:09:11",67,N/A,I-82,I-82,41.50,32.9,1,SSE,3,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3112,984.8,46.5414,-120.471,fd4f806a678ee815bd430729255e0328,UNKNOWN,"2025-02-15 01:01:46",72,N/A,I-82,I-82,37.80,32.72,1,SE,5,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3113,NULL,46.393,-120.241,f0a1a47cfa0aa3ef0e8b6c7d9a94ae58,UNKNOWN,"2025-02-15 01:01:47",73,N/A,I-82,I-82,54.08,31.28,1,NE,4,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3114,NULL,46.3266,-120.078,4cff4f95299d527fe7df363e1181fe30,UNKNOWN,"2025-02-15 01:01:53",72,N/A,I-82,I-82,63.64,30.56,1,NNE,4,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3233,1023.1,45.8715,-122.71,c84d9c2b0caafc2bdb88d6dd86409d48,UNKNOWN,"2025-02-15 01:05:53",NULL,N/A,I-5,I-5,18.37,34.7,NULL,S,3,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3234,NULL,47.0677,-122.716,f93e9914cf41334dbf896850db29762b,UNKNOWN,"2025-02-15 01:07:03",86,N/A,I-5,I-5,114.29,41.18,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3235,875.3,48.3904,-119.879,11abeac01fba730699857bb481320a20,UNKNOWN,"2025-02-15 01:01:48",86,N/A,"SR 20",SR-20,214.50,19.76,1,N/A,1,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3266,NULL,46.5341,-119.88,63f0efa86748c92a2e6d5b46ac057276,UNKNOWN,"2025-02-15 01:09:22",67,N/A,"SR 240",SR-240,26.14,30.56,1,N/A,1,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3267,1020.7,48.446,-122.432,27749318dfb742518c2bb93ea256a292,UNKNOWN,"2025-02-15 01:00:27",83,N/A,"SR 20",SR-20,55.09,39.56,NULL,S,8,6,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3268,1005.1,47.9163,-122.207,9dd8edb27d3583365cb38bcda904dbd2,UNKNOWN,"2025-02-15 01:00:30",1,N/A,I-5,I-5,189.19,39.56,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3269,901.4,47.9803,-122.188,81034b11c4154d4429899417fab9ffef,UNKNOWN,"2025-02-15 01:00:32",89,N/A,I-5,I-5,193.91,41.9,NULL,N/A,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3271,1002.6,47.8139,-121.571,330d1c61af624b76cbd04fd49bbd5a57,UNKNOWN,"2025-02-15 01:01:40",85,N/A,"US 2",US-2,35.62,35.96,1,E,2,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3272,NULL,48.1771,-124.215,e4c5bd00a5f69295e1843a11c3b9ca63,UNKNOWN,"2025-02-15 01:06:12",NULL,N/A,"SR 112",SR-112,23.12,NULL,1,SW,3,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3273,NULL,46.5003,-119.612,4e6761e23d26cf14064e26ca15369c12,UNKNOWN,"2025-02-15 01:07:54",99,N/A,"SR 240",SR-240,7.96,34.7,1,N/A,3,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3274,NULL,46.4671,-119.541,27c6dc9795f819d5aae326b12296d650,UNKNOWN,"2025-02-15 01:08:00",69,N/A,"SR 240",SR-240,12.31,33.08,1,SW,2,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3275,NULL,46.3832,-119.423,feac7fd28fb79899dc23885ad871c4d6,UNKNOWN,"2025-02-15 01:08:06",71,N/A,"SR 240",SR-240,20.51,31.46,1,SSW,14,8,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3276,NULL,46.3256,-119.316,e921966a7839058237ef2c6bac261d06,UNKNOWN,"2025-02-15 01:08:09",71,N/A,"SR 240",SR-240,26.14,31.28,0,SSE,4,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3277,991.1,47.3035,-122.233,0758415be0cb496097ab60120c3bed0d,UNKNOWN,"2025-02-15 01:01:44",7,N/A,"SR 18",SR-18,3.68,-36.04,0,N/A,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3295,NULL,46.0495,-118.496,b0a9395086ab83c6c10344af38c96daf,UNKNOWN,"2025-02-15 01:08:12",78,N/A,"SR 12",SR-12,328.75,31.28,1,ESE,3,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3752,1008.3,47.831,-122.262,e78da7c6e53c9e38ce7935c2c13a86c0,UNKNOWN,"2025-02-15 01:01:46",77,N/A,I-5,I-5,182.57,38.12,NULL,N/A,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3776,NULL,46.8023,-123.007,ac362fb6009f974c1036969c600e86b9,UNKNOWN,"2025-02-15 01:07:25",97,N/A,I-5,I-5,88.32,37.58,1,SSE,8,4,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3832,1017.2,48.9639,-122.485,41e12a54d53b4118229bc9dc9c427036,UNKNOWN,"2025-02-15 01:01:49",66,N/A,"SR 539",SR-539,12.52,40.64,1,SSW,4,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3833,1017.9,48.892,-122.486,9cf1aefb5af23371e418a6a957426506,UNKNOWN,"2025-02-15 01:01:52",66,N/A,"SR 539",SR-539,7.51,41.18,1,S,7,4,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3841,1019.2,47.8474,-122.01,7fb3de11c9d2795434063d3c9aa9800d,UNKNOWN,"2025-02-15 01:02:19",80,N/A,"SR 522",SR-522,23.03,39.56,1,SE,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3854,NULL,47.2638,-122.546,6a925a25e1c34cd4e58667b77ce292db,UNKNOWN,"2025-02-15 01:06:18",NULL,N/A,"SR 16",SR-16,UNKNOWN,NULL,NULL,SSE,8,4,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3856,982.7,46.7585,-118.309,ac9315e597a90de8339d1c60541ca80c,UNKNOWN,"2025-02-15 00:59:42",83,N/A,"SR 26",SR-26,UNKNOWN,26.42,1,SW,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3857,958.6,46.8093,-117.655,dc3137d0d2fc8b0ee4fe0e6aae2d1303,UNKNOWN,"2025-02-15 00:58:37",96,N/A,"SR 26",SR-26,116.92,23.9,1,SW,3,2,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3860,NULL,48.7275,-118.963,c7eb7fd192c545f6b17f0277313d7a7d,UNKNOWN,"2025-02-15 00:53:31",90,N/A,"SR 20",SR-20,288.72,16.16,NULL,N/A,0,0,"2025-02-14 17:16:22","2025-02-15 01:19:53"
3865,NULL,47.24,-122.402,e1c070a960ec5fb98044ce35de043deb,UNKNOWN,"2025-02-15 01:07:20",80,N/A,I-5,I-5,135.28,42.26,1,SSE,7,5,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5659,1010.5,45.8356,-119.935,0c7fbc5fabdf4d9934fac639818f2752,UNKNOWN,"2025-02-15 01:08:55",70,N/A,UNKNOWN,UNKNOWN,UNKNOWN,34.52,1,N/A,4,3,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5660,NULL,45.6766,-122.665,6311e5751adbe2c2e4f51ca204361ecc,UNKNOWN,"2025-02-15 01:09:18",98,N/A,I-5,I-5,UNKNOWN,37.04,1,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5661,NULL,45.6307,-122.666,e7f57e31a8ea400cfd0a51398a428779,UNKNOWN,"2025-02-15 01:09:43",89,N/A,I-5,I-5,UNKNOWN,37.22,1,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5673,988.4,46.5714,-118.989,c20b955da4b3b41959c9ec219e774618,UNKNOWN,"2025-02-15 01:09:29",80,N/A,UNKNOWN,UNKNOWN,UNKNOWN,27.14,1,SSE,7,4,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5678,NULL,47.231,-122.457,dbabc2395d8bd8fa6a4868f197630cb0,UNKNOWN,"2025-02-15 01:07:42",83,N/A,"SR 16",SR-16,UNKNOWN,40.64,1,S,7,5,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5680,NULL,47.2313,-122.461,21211a22daef334c4c78b5352d8797e9,UNKNOWN,"2025-02-15 01:08:06",NULL,N/A,"SR 16",SR-16,UNKNOWN,NULL,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5883,1003.6,46.0546,-118.668,7e33e423abfc7bc3b331eb653d0969d6,UNKNOWN,"2025-02-15 01:08:14",76,N/A,UNKNOWN,UNKNOWN,UNKNOWN,31.28,1,NNE,3,1,"2025-02-14 17:16:22","2025-02-15 01:19:53"
5927,NULL,47.6458,-117.45,bc92ae36e7bea0a651fcf9fd821809a9,UNKNOWN,"2025-02-15 00:59:16",89,N/A,I-90,I-90,UNKNOWN,NULL,NULL,N/A,NULL,NULL,"2025-02-14 17:16:22","2025-02-15 01:19:53"
